coloredlogs>=15.0.1
fastapi[all]>=0.110.1
gunicorn>=21.2.0
typer>=0.12.0
uvicorn[standard]>=0.29.0
gdm-concordia<3.0.0,>=2.1.0
sentence-transformers<4.0.0,>=3.0.1
mastodon-py<2.0.0,>=1.8.1
loguru<0.8.0,>=0.7.2
tiktoken<0.8.0,>=0.7.0
openai<2.0.0,>=1.35.9
boto3<2.0.0,>=1.34.139
pathspec<0.13.0,>=0.12.1
tqdm<5.0.0,>=4.66.4
matplotlib<4.0.0,>=3.9.1
termcolor<3.0.0,>=2.4.0
docstring-parser<0.17,>=0.16
networkx<4.0.0,>=3.3
plotly<6.0.0,>=5.22.0
nbformat<6.0.0,>=5.10.4
pyvis==0.3.1
jinja2<4.0.0,>=3.1.4
ipympl<0.10.0,>=0.9.4
python-louvain<0.17,>=0.16
powerlaw<2.0.0,>=1.5
pyproject-toml<0.1.0,>=0.0.10
dash<3.0.0,>=2.18.2
dash-cytoscape<2.0.0,>=1.0.2
scipy<2.0.0,>=1.14.1
requests<3.0.0,>=2.32.3
portalocker<4.0.0,>=3.1.1
numpy==1.26.4
pandas==2.1.0
omegaconf<3.0.0,>=2.3.0
pyyaml<7.0.0,>=6.0.2
hydra-core<2.0.0,>=1.3.2
streamlit<2.0.0,>=1.45.1
seaborn<0.14.0,>=0.13.2
datasets<5.0.0,>=4.5.0
